(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(2860, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2859, 'Base': 'A', 'ENST00000456483.2': 1281})
(2861, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2860, 'Base': 'G', 'ENST00000456483.2': 1282})
(2862, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2861, 'Base': 'T', 'ENST00000456483.2': 1283})
(2863, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2862, 'Base': 'C', 'ENST00000456483.2': 1284})
(2864, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2863, 'Base': 'T', 'ENST00000456483.2': 1285})
(2865, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2864, 'Base': 'C', 'ENST00000456483.2': 1286})
(2866, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2865, 'Base': 'T', 'ENST00000456483.2': 1287})
(2867, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2866, 'Base': 'G', 'ENST00000456483.2': 1288})
(2868, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2867, 'Base': 'G', 'ENST00000456483.2': 1289})
(2869, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2868, 'Base': 'A', 'ENST00000456483.2': 1290})
(2870, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2869, 'Base': 'A', 'ENST00000456483.2': 1291})
(2871, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2870, 'Base': 'G', 'ENST00000456483.2': 1292})
(2872, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2871, 'Base': 'A', 'ENST00000456483.2': 1293})
(2873, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2872, 'Base': 'G', 'ENST00000456483.2': 1294})
(2874, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2873, 'Base': 'A', 'ENST00000456483.2': 1295})
(2875, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2874, 'Base': 'A', 'ENST00000456483.2': 1296})
(2876, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2875, 'Base': 'G', 'ENST00000456483.2': 1297})
(2877, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2876, 'Base': 'G', 'ENST00000456483.2': 1298})
(2878, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2877, 'Base': 'A', 'ENST00000456483.2': 1299})
(2879, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2878, 'Base': 'C', 'ENST00000456483.2': 1300})
(2880, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2879, 'Base': 'C', 'ENST00000456483.2': 1301})
(2881, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2880, 'Base': 'A', 'ENST00000456483.2': 1302})
(2882, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2881, 'Base': 'T', 'ENST00000456483.2': 1303})
(2883, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2882, 'Base': 'A', 'ENST00000456483.2': 1304})
(2884, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2883, 'Base': 'T', 'ENST00000456483.2': 1305})
(2885, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2884, 'Base': 'C', 'ENST00000456483.2': 1306})
(2886, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2885, 'Base': 'C', 'ENST00000456483.2': 1307})
(2887, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2886, 'Base': 'A', 'ENST00000456483.2': 1308})
(2888, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2887, 'Base': 'C', 'ENST00000456483.2': 1309})
(2889, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2888, 'Base': 'C', 'ENST00000456483.2': 1310})
(2890, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2889, 'Base': 'G', 'ENST00000456483.2': 1311})
(2891, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2890, 'Base': 'A', 'ENST00000456483.2': 1312})
(2892, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2891, 'Base': 'G', 'ENST00000456483.2': 1313})
(2893, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2892, 'Base': 'T', 'ENST00000456483.2': 1314})
(2894, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2893, 'Base': 'C', 'ENST00000456483.2': 1315})
(2895, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2894, 'Base': 'C', 'ENST00000456483.2': 1316})
(2896, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2895, 'Base': 'T', 'ENST00000456483.2': 1317})
(2897, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2896, 'Base': 'G', 'ENST00000456483.2': 1318})
(2898, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2897, 'Base': 'G', 'ENST00000456483.2': 1319})
(2899, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2898, 'Base': 'A', 'ENST00000456483.2': 1320})
(2900, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2899, 'Base': 'C', 'ENST00000456483.2': 1321})
(2901, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2900, 'Base': 'A', 'ENST00000456483.2': 1322})
(2902, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2901, 'Base': 'A', 'ENST00000456483.2': 1323})
(2903, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2902, 'Base': 'G', 'ENST00000456483.2': 1324})
(2904, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2903, 'Base': 'A', 'ENST00000456483.2': 1325})
(2905, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2904, 'Base': 'T', 'ENST00000456483.2': 1326})
(2906, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2905, 'Base': 'C', 'ENST00000456483.2': 1327})
(2907, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2906, 'Base': 'A', 'ENST00000456483.2': 1328})
(2908, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2907, 'Base': 'C', 'ENST00000456483.2': 1329})
(2909, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2908, 'Base': 'A', 'ENST00000456483.2': 1330})
(2910, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2909, 'Base': 'G', 'ENST00000456483.2': 1331})
(2911, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2910, 'Base': 'A', 'ENST00000456483.2': 1332})
(2912, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2911, 'Base': 'C', 'ENST00000456483.2': 1333})
(2913, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2912, 'Base': 'A', 'ENST00000456483.2': 1334})
(2914, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2913, 'Base': 'C', 'ENST00000456483.2': 1335})
(2915, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2914, 'Base': 'T', 'ENST00000456483.2': 1336})
(2916, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2915, 'Base': 'T', 'ENST00000456483.2': 1337})
(2917, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2916, 'Base': 'T', 'ENST00000456483.2': 1338})
(2918, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2917, 'Base': 'G', 'ENST00000456483.2': 1339})
(2919, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2918, 'Base': 'A', 'ENST00000456483.2': 1340})
(2920, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2919, 'Base': 'T', 'ENST00000456483.2': 1341})
(2921, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2920, 'Base': 'C', 'ENST00000456483.2': 1342})
(2922, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2921, 'Base': 'C', 'ENST00000456483.2': 1343})
(2923, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2922, 'Base': 'A', 'ENST00000456483.2': 1344})
(2924, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2923, 'Base': 'C', 'ENST00000456483.2': 1345})
(2925, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2924, 'Base': 'C', 'ENST00000456483.2': 1346})
(2926, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2925, 'Base': 'T', 'ENST00000456483.2': 1347})
(2927, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2926, 'Base': 'G', 'ENST00000456483.2': 1348})
(2928, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2927, 'Base': 'A', 'ENST00000456483.2': 1349})
(2929, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2928, 'Base': 'T', 'ENST00000456483.2': 1350})
(2930, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2929, 'Base': 'G', 'ENST00000456483.2': 1351})
(2931, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2930, 'Base': 'G', 'ENST00000456483.2': 1352})
(2932, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2931, 'Base': 'C', 'ENST00000456483.2': 1353})
(2933, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2932, 'Base': 'C', 'ENST00000456483.2': 1354})
(2934, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2933, 'Base': 'A', 'ENST00000456483.2': 1355})
(2935, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2934, 'Base': 'A', 'ENST00000456483.2': 1356})
(2936, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2935, 'Base': 'G', 'ENST00000456483.2': 1357})
(2937, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2936, 'Base': 'G', 'ENST00000456483.2': 1358})
(2938, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2937, 'Base': 'C', 'ENST00000456483.2': 1359})
(2939, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2938, 'Base': 'A', 'ENST00000456483.2': 1360})
(2940, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2939, 'Base': 'G', 'ENST00000456483.2': 1361})
(2941, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2940, 'Base': 'G', 'ENST00000456483.2': 1362})
(2942, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2941, 'Base': 'C', 'ENST00000456483.2': 1363})
(2943, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2942, 'Base': 'C', 'ENST00000456483.2': 1364})
(2944, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2943, 'Base': 'T', 'ENST00000456483.2': 1365})
(2945, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2944, 'Base': 'G', 'ENST00000456483.2': 1366})
(2946, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2945, 'Base': 'A', 'ENST00000456483.2': 1367})
(2947, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2946, 'Base': 'C', 'ENST00000456483.2': 1368})
(2948, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2947, 'Base': 'C', 'ENST00000456483.2': 1369})
(2949, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2948, 'Base': 'C', 'ENST00000456483.2': 1370})
(2950, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2949, 'Base': 'T', 'ENST00000456483.2': 1371})
(2951, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2950, 'Base': 'G', 'ENST00000456483.2': 1372})
(2952, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2951, 'Base': 'C', 'ENST00000456483.2': 1373})
(2953, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2952, 'Base': 'A', 'ENST00000456483.2': 1374})
(2954, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2953, 'Base': 'G', 'ENST00000456483.2': 1375})
(2955, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2954, 'Base': 'C', 'ENST00000456483.2': 1376})
(2956, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2955, 'Base': 'A', 'ENST00000456483.2': 1377})
(2957, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2956, 'Base': 'G', 'ENST00000456483.2': 1378})
(2958, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2957, 'Base': 'C', 'ENST00000456483.2': 1379})
(2959, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2958, 'Base': 'A', 'ENST00000456483.2': 1380})
(2960, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2959, 'Base': 'G', 'ENST00000456483.2': 1381})
(2961, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2960, 'Base': 'C', 'ENST00000456483.2': 1382})
(2962, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2961, 'Base': 'A', 'ENST00000456483.2': 1383})
(2963, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2962, 'Base': 'C', 'ENST00000456483.2': 1384})
(2964, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2963, 'Base': 'C', 'ENST00000456483.2': 1385})
(2965, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2964, 'Base': 'A', 'ENST00000456483.2': 1386})
(2966, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2965, 'Base': 'G', 'ENST00000456483.2': 1387})
(2967, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2966, 'Base': 'C', 'ENST00000456483.2': 1388})
(2968, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2967, 'Base': 'G', 'ENST00000456483.2': 1389})
(2969, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2968, 'Base': 'G', 'ENST00000456483.2': 1390})
(2970, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2969, 'Base': 'C', 'ENST00000456483.2': 1391})
(2971, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2970, 'Base': 'T', 'ENST00000456483.2': 1392})
(2972, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2971, 'Base': 'G', 'ENST00000456483.2': 1393})
(2973, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2972, 'Base': 'G', 'ENST00000456483.2': 1394})
(2974, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2973, 'Base': 'C', 'ENST00000456483.2': 1395})
(2975, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2974, 'Base': 'C', 'ENST00000456483.2': 1396})
(2976, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2975, 'Base': 'C', 'ENST00000456483.2': 1397})
(2977, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2976, 'Base': 'A', 'ENST00000456483.2': 1398})
(2978, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2977, 'Base': 'G', 'ENST00000456483.2': 1399})
(2979, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2978, 'Base': 'C', 'ENST00000456483.2': 1400})
(2980, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2979, 'Base': 'T', 'ENST00000456483.2': 1401})
(2981, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2980, 'Base': 'C', 'ENST00000456483.2': 1402})
(2982, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2981, 'Base': 'C', 'ENST00000456483.2': 1403})
(2983, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2982, 'Base': 'T', 'ENST00000456483.2': 1404})
(2984, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2983, 'Base': 'C', 'ENST00000456483.2': 1405})
(2985, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2984, 'Base': 'C', 'ENST00000456483.2': 1406})
(2986, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2985, 'Base': 'T', 'ENST00000456483.2': 1407})
(2987, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2986, 'Base': 'C', 'ENST00000456483.2': 1408})
(2988, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2987, 'Base': 'A', 'ENST00000456483.2': 1409})
(2989, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2988, 'Base': 'T', 'ENST00000456483.2': 1410})
(2990, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2989, 'Base': 'C', 'ENST00000456483.2': 1411})
(2991, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2990, 'Base': 'C', 'ENST00000456483.2': 1412})
(2992, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2991, 'Base': 'T', 'ENST00000456483.2': 1413})
(2993, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2992, 'Base': 'C', 'ENST00000456483.2': 1414})
(2994, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2993, 'Base': 'T', 'ENST00000456483.2': 1415})
(2995, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2994, 'Base': 'C', 'ENST00000456483.2': 1416})
(2996, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2995, 'Base': 'C', 'ENST00000456483.2': 1417})
(2997, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2996, 'Base': 'C', 'ENST00000456483.2': 1418})
(2998, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2997, 'Base': 'A', 'ENST00000456483.2': 1419})
(2999, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2998, 'Base': 'C', 'ENST00000456483.2': 1420})
(3000, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 2999, 'Base': 'A', 'ENST00000456483.2': 1421})
(3001, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3000, 'Base': 'T', 'ENST00000456483.2': 1422})
(3002, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3001, 'Base': 'C', 'ENST00000456483.2': 1423})
(3003, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3002, 'Base': 'A', 'ENST00000456483.2': 1424})
(3004, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3003, 'Base': 'G', 'ENST00000456483.2': 1425})
(3005, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3004, 'Base': 'G', 'ENST00000456483.2': 1426})
(3006, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3005, 'Base': 'C', 'ENST00000456483.2': 1427})
(3007, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3006, 'Base': 'A', 'ENST00000456483.2': 1428})
(3008, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3007, 'Base': 'C', 'ENST00000456483.2': 1429})
(3009, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3008, 'Base': 'A', 'ENST00000456483.2': 1430})
(3010, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3009, 'Base': 'T', 'ENST00000456483.2': 1431})
(3011, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3010, 'Base': 'G', 'ENST00000456483.2': 1432})
(3012, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3011, 'Base': 'A', 'ENST00000456483.2': 1433})
(3013, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3012, 'Base': 'G', 'ENST00000456483.2': 1434})
(3014, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3013, 'Base': 'T', 'ENST00000456483.2': 1435})
(3015, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3014, 'Base': 'A', 'ENST00000456483.2': 1436})
(3016, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3015, 'Base': 'A', 'ENST00000456483.2': 1437})
(3017, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 3016, 'Base': 'C', 'ENST00000456483.2': 1438})
